number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma_inv,params_learning_rate,params_n_epochs,params_n_steps,params_net_arch,user_attrs_gamma,user_attrs_net_arch_name,state
0,5.7285806,2026-02-11 08:49:04.679986,2026-02-11 08:51:13.449567,0 days 00:02:08.769581,tanh,512,0.2357456723467052,1.0302345185204531e-05,0.9683271002957389,0.0033962151091924955,3.670672092432571e-05,3,1024,small,0.9966037848908075,small,COMPLETE
1,10.8446365,2026-02-11 08:51:13.467149,2026-02-11 08:54:44.933191,0 days 00:03:31.466042,tanh,64,0.10929028643245392,0.04069860849567657,0.9280567670907583,0.0025154254106682376,0.0002479735441892749,5,256,small,0.9974845745893317,small,COMPLETE
2,13.4234455,2026-02-11 08:54:44.950747,2026-02-11 08:57:40.315335,0 days 00:02:55.364588,relu,256,0.19962119271243073,0.05565296526600261,0.9665528053744451,0.005750678449035859,2.9983823508274794e-05,3,2048,large,0.9942493215509641,large,COMPLETE
3,129.5726646,2026-02-11 08:57:40.330751,2026-02-11 09:08:35.434840,0 days 00:10:55.104089,relu,128,0.275327343438416,1.8135044376348704e-05,0.9427183352007616,0.03115823015123094,0.00019722806351190827,20,2048,large,0.968841769848769,large,COMPLETE
4,181.33834910000002,2026-02-11 09:08:35.448739,2026-02-11 09:25:23.445338,0 days 00:16:47.996599,tanh,64,0.22311401286899132,0.0003539081434291806,0.90250486836354,0.004640343527340205,0.0004721835614984689,20,800,large,0.9953596564726598,large,COMPLETE
5,5.7323021,2026-02-11 09:25:23.460020,2026-02-11 09:31:15.158417,0 days 00:05:51.698397,tanh,64,0.16840246653164276,0.0009417950914592846,0.9014880924570823,0.0010926523390689085,0.0009411016498490666,10,800,medium,0.9989073476609311,medium,PRUNED
6,10.689705700000001,2026-02-11 09:31:15.169093,2026-02-11 09:47:53.244266,0 days 00:16:38.075173,tanh,64,0.29414494267826063,0.0006508494868257834,0.9006042181021441,0.01996010537104538,0.0008129243919928794,20,512,large,0.9800398946289546,large,COMPLETE
7,3.2773654999999997,2026-02-11 09:47:53.258999,2026-02-11 09:52:23.752165,0 days 00:04:30.493166,tanh,256,0.16527456860714881,0.00013361043020629918,0.988967549685268,0.011449721248279612,0.0001200720108428232,20,800,medium,0.9885502787517204,medium,PRUNED
8,11.254402000000002,2026-02-11 09:52:23.761224,2026-02-11 09:57:30.449401,0 days 00:05:06.688177,relu,128,0.23806054812185004,0.005139961579632537,0.9259463627906136,0.0012310535000229488,0.00036915004708221893,10,800,large,0.998768946499977,large,PRUNED
9,2.7972276000000003,2026-02-11 09:57:30.459198,2026-02-11 09:58:35.450173,0 days 00:01:04.990975,tanh,512,0.1059434502405658,0.0001328494796321861,0.9212756611064163,0.009349928100859054,1.3669751358365739e-05,5,256,large,0.9906500718991409,large,PRUNED
10,153.02176400000002,2026-02-11 09:58:35.459253,2026-02-11 10:12:12.583027,0 days 00:13:37.123774,relu,64,0.24176225334576668,0.006025511838890985,0.9522533908028282,0.04573163113268051,0.00045331227696657526,20,512,medium,0.9542683688673195,medium,COMPLETE
11,20.343091499999996,2026-02-11 10:12:12.595457,2026-02-11 10:25:49.404881,0 days 00:13:36.809424,relu,64,0.24886459849696815,0.005222305608582789,0.9547437560051979,0.0458455559409914,0.0004573837806238684,20,512,medium,0.9541544440590086,medium,COMPLETE
12,4.6471191,2026-02-11 10:25:49.416271,2026-02-11 10:30:40.355179,0 days 00:04:50.938908,relu,64,0.208935480280399,0.006490174920654847,0.9497752078018528,0.004382374812302622,9.505285648300106e-05,20,512,medium,0.9956176251876974,medium,PRUNED
13,174.8146314,2026-02-11 10:30:40.364476,2026-02-11 10:44:38.979569,0 days 00:13:58.615093,relu,64,0.19920909514224847,0.00014108157153836434,0.9393508714330318,0.015150248702366007,0.0005144805279812332,20,1024,medium,0.984849751297634,medium,COMPLETE
14,7.329087199999999,2026-02-11 10:44:38.991861,2026-02-11 10:49:15.035033,0 days 00:04:36.043172,tanh,64,0.17973235271266802,7.386446938139421e-05,0.9133785302860116,0.014490019845915589,0.00010546958617679789,20,1024,small,0.9855099801540844,small,PRUNED
15,13.669515999999998,2026-02-11 10:49:15.045716,2026-02-11 10:56:05.233767,0 days 00:06:50.188051,relu,64,0.14465869700558107,0.0002640950070285266,0.936704843443664,0.002190533932955831,0.0006520121290930818,20,1024,large,0.9978094660670441,large,PRUNED
16,8.3614689,2026-02-11 10:56:05.243965,2026-02-11 10:57:51.228527,0 days 00:01:45.984562,relu,128,0.21209623908342318,3.882983386993086e-05,0.9134031316660214,0.0070946612443125185,0.00022354479782193352,5,800,medium,0.9929053387556874,medium,PRUNED
17,7.764818299999999,2026-02-11 10:57:51.239193,2026-02-11 10:59:06.048933,0 days 00:01:14.809740,tanh,256,0.19165381783731752,0.00036466493144895855,0.9871315717941159,0.019227390733735385,5.559370020633709e-05,10,1024,medium,0.9807726092662646,medium,PRUNED
18,13.605936500000002,2026-02-11 10:59:06.059137,2026-02-11 11:00:17.282117,0 days 00:01:11.222980,tanh,512,0.13976254618104048,0.0019976246651666604,0.9684308990848396,0.0074386804714677715,0.0003224447653164469,3,800,large,0.9925613195285322,large,PRUNED
19,19.8343577,2026-02-11 11:00:17.304196,2026-02-11 11:04:44.716544,0 days 00:04:27.412348,relu,64,0.2205789686416845,3.2571992715703895e-05,0.9361893554293992,0.026416163205184865,0.000157415384580373,20,1024,small,0.9735838367948151,small,PRUNED
20,7.4039494,2026-02-11 11:04:44.725407,2026-02-11 11:09:47.194300,0 days 00:05:02.468893,relu,64,0.26527243341311746,0.0016954891182953064,0.916449628342438,0.004231346565598267,0.0006631805695278224,20,2048,large,0.9957686534344017,large,PRUNED
21,10.0756277,2026-02-11 11:09:47.203000,2026-02-11 11:20:17.912657,0 days 00:10:30.709657,relu,64,0.2316936898575058,0.02467135425506728,0.9588519282718364,0.04767561496766557,0.0005000998172968133,20,512,medium,0.9523243850323344,medium,PRUNED
22,14.870488900000002,2026-02-11 11:20:17.934890,2026-02-11 11:26:42.224671,0 days 00:06:24.289781,relu,64,0.25783859690679667,0.012148763518694657,0.9794918533957082,0.032788948709180886,0.00032401541157763366,20,512,medium,0.9672110512908191,medium,PRUNED
23,62.5770141,2026-02-11 11:26:42.235335,2026-02-11 11:40:58.862693,0 days 00:14:16.627358,relu,64,0.2225783791757229,0.0004055661907909885,0.9457181386759305,0.014102087688551446,0.0005284156894307983,20,256,medium,0.9858979123114485,medium,COMPLETE
24,96.0601152,2026-02-11 11:40:58.873877,2026-02-11 11:56:43.080553,0 days 00:15:44.206676,relu,64,0.2866514361213371,0.00016600457234508482,0.9337674980204711,0.02085969800384475,0.0009822493278280598,20,800,medium,0.9791403019961552,medium,COMPLETE
25,300.0736544,2026-02-11 11:56:43.095689,2026-02-11 12:10:38.039159,0 days 00:13:54.943470,relu,64,0.18747560966396482,0.0023308877438322434,0.9562412962778617,0.009803075157260208,0.0003505035992014575,20,512,medium,0.9901969248427398,medium,COMPLETE
26,5.2467153,2026-02-11 12:10:38.053445,2026-02-11 12:11:19.783329,0 days 00:00:41.729884,tanh,512,0.1863302124033168,0.0014841810832398733,0.9605530803026352,0.009294027975155059,0.00029725529477078836,3,1024,medium,0.9907059720248449,medium,PRUNED
27,4.4166514,2026-02-11 12:11:19.794214,2026-02-11 12:13:17.516979,0 days 00:01:57.722765,relu,256,0.14967648695532676,0.0007612831067619892,0.9766748418695842,0.005377801146740496,0.00014276509190767512,10,800,medium,0.9946221988532595,medium,PRUNED
28,8.989997899999999,2026-02-11 12:13:17.525966,2026-02-11 12:14:13.232747,0 days 00:00:55.706781,tanh,128,0.16839640668948386,0.0032478587843527314,0.9089016644264573,0.013374155660861097,7.278660575138393e-05,5,512,small,0.9866258443391389,small,PRUNED
29,7.371503700000001,2026-02-11 12:14:13.241707,2026-02-11 12:15:05.945909,0 days 00:00:52.704202,tanh,512,0.20317649568114773,1.1155839794540436e-05,0.9407397744822102,0.002515035977191259,0.00018000053461064193,3,1024,large,0.9974849640228087,large,PRUNED
30,7.0960436,2026-02-11 12:15:05.954615,2026-02-11 12:17:58.391870,0 days 00:02:52.437255,relu,64,0.1263561402804962,6.195395709844017e-05,0.9654790433867748,0.009822661354134326,3.320151069449112e-05,20,1024,small,0.9901773386458657,small,PRUNED
31,20.5003777,2026-02-11 12:17:58.400357,2026-02-11 12:24:28.045840,0 days 00:06:29.645483,relu,64,0.235045842573396,0.011710779356428717,0.9495150644168255,0.003077981268349425,0.000413923573846568,20,512,medium,0.9969220187316505,medium,PRUNED
32,66.1488027,2026-02-11 12:24:28.057048,2026-02-11 12:38:31.445990,0 days 00:14:03.388942,relu,64,0.2454538568172584,0.0025190612658762585,0.9530447067107569,0.001648800331999725,0.0006446633383567704,20,512,medium,0.9983511996680002,medium,PRUNED
33,15.381560299999999,2026-02-11 12:38:31.470311,2026-02-11 12:44:41.530044,0 days 00:06:10.059733,relu,64,0.2216132620079727,0.01743175963693165,0.9291133896828281,0.00600352360439807,0.0002532071850307457,20,512,medium,0.993996476395602,medium,PRUNED
34,9.477066299999999,2026-02-11 12:44:41.538575,2026-02-11 12:48:21.175993,0 days 00:03:39.637418,relu,64,0.19497472513816588,0.08867616054530247,0.9611415025226433,0.004057402053699916,0.0005282617508310675,20,2048,medium,0.9959425979463001,medium,PRUNED
35,11.7549138,2026-02-11 12:48:21.184778,2026-02-11 12:49:39.072266,0 days 00:01:17.887488,relu,64,0.18224277807660264,0.0005110247473312527,0.9452344342809745,0.02456504618602442,0.0002652452075948253,5,256,medium,0.9754349538139756,medium,PRUNED
36,22.203988799999998,2026-02-11 12:49:39.080387,2026-02-11 12:58:13.965236,0 days 00:08:34.884849,tanh,64,0.27426112592630714,0.0012253440732615634,0.9715521514498058,0.037512726001262875,0.0007257358436719672,20,512,large,0.9624872739987371,large,PRUNED
37,3.3972869999999995,2026-02-11 12:58:13.975328,2026-02-11 12:58:53.099703,0 days 00:00:39.124375,relu,256,0.21562916684899383,0.00017352907646058421,0.9081619078111516,0.017554015341671645,2.1519137849045592e-05,3,2048,small,0.9824459846583283,small,PRUNED
38,5.3676088,2026-02-11 12:58:53.109050,2026-02-11 13:04:39.956028,0 days 00:05:46.846978,tanh,128,0.2562678122944506,0.00026141517379915907,0.9558863155142492,0.003312179796573288,0.00039069126208036216,20,800,large,0.9966878202034267,large,PRUNED
39,271.768461,2026-02-11 13:04:39.965764,2026-02-11 13:12:36.869682,0 days 00:07:56.903918,relu,64,0.20313407166728029,0.00835393061863416,0.9249635621533765,0.007718518343952498,0.0007966742444546997,10,512,medium,0.9922814816560475,medium,COMPLETE
40,12.6580739,2026-02-11 13:12:36.881306,2026-02-11 13:14:41.042215,0 days 00:02:04.160909,tanh,64,0.19951826523476143,0.00365519113852872,0.9243148191500029,0.005816664900813098,0.0009012698088415583,10,256,medium,0.9941833350991869,medium,PRUNED
41,138.9913066,2026-02-11 13:14:41.050937,2026-02-11 13:22:04.397842,0 days 00:07:23.346905,relu,64,0.17595891519655665,0.008914075477930649,0.9320256008608386,0.008309680525909321,0.0005777840463448397,10,512,medium,0.9916903194740907,medium,COMPLETE
42,19.470819,2026-02-11 13:22:04.409110,2026-02-11 13:24:10.733311,0 days 00:02:06.324201,relu,64,0.22907469702699823,0.000801162096717124,0.9497753529285382,0.01119310064444295,0.0004483208731793782,10,512,medium,0.9888068993555571,medium,PRUNED
43,25.4441655,2026-02-11 13:24:10.742368,2026-02-11 13:29:57.536848,0 days 00:05:46.794480,relu,64,0.15685582223701966,0.020149182706915097,0.9413129071465481,0.016307477427075112,0.0008373060154177969,10,512,medium,0.9836925225729249,medium,PRUNED
44,14.2168938,2026-02-11 13:29:57.546364,2026-02-11 13:39:45.123957,0 days 00:09:47.577593,relu,64,0.20499268361990708,0.03416899365487906,0.9211420414630083,0.01173229103138795,0.00037683866300446876,20,512,medium,0.988267708968612,medium,PRUNED
45,14.4332161,2026-02-11 13:39:45.144864,2026-02-11 13:44:07.408359,0 days 00:04:22.263495,relu,64,0.1901150895615272,0.007107238239063582,0.9015951797606426,0.005104387923607941,0.0002024533148541308,10,800,large,0.9948956120763921,large,PRUNED
46,282.76286990000006,2026-02-11 13:44:07.417525,2026-02-11 13:50:26.609002,0 days 00:06:19.191477,relu,256,0.2453748868473151,0.004336100389790487,0.9388299669805936,0.007870598249065509,0.0007598556297600514,20,512,medium,0.9921294017509344,medium,COMPLETE
47,6.905856999999999,2026-02-11 13:50:26.621965,2026-02-11 13:51:15.797521,0 days 00:00:49.175556,relu,256,0.17556883100945936,0.0037716454654395494,0.9379719807693435,0.006612538723023614,0.0007799848301191193,5,512,medium,0.9933874612769764,medium,PRUNED
48,8.490575600000001,2026-02-11 13:51:15.806365,2026-02-11 13:56:31.805953,0 days 00:05:15.999588,tanh,256,0.20942383565330594,9.628577420767076e-05,0.9314037032602038,0.008634184346394094,0.0005965172783259693,20,1024,large,0.9913658156536059,large,PRUNED
49,13.4643214,2026-02-11 13:56:31.815625,2026-02-11 13:57:40.683345,0 days 00:01:08.867720,relu,256,0.19741534408660225,0.0023932631587821854,0.92601814664685,0.011319134570193932,0.0009769356246218377,10,800,medium,0.988680865429806,medium,PRUNED
